Id,list_price
4905,59.59678219958361
5603,35.97347013765777
7039,64.37312734728765
7992,23.72261176867554
5973,52.047238775840654
3338,12.264947360334808
4700,59.478322391836365
6470,33.580111800832455
1358,45.8819089176521
6467,100.55374442572753
569,235.3501784619283
12256,54.99774788446552
1261,20.73292817070125
8498,43.80624108906676
2778,88.05319016686981
6027,86.54181337634029
3204,18.402558541849224
1141,7.195950941029579
3905,45.455894739856774
1386,19.103955042809268
11170,141.39916734388152
2938,69.65858828193683
9836,16.149132098693997
8395,111.20849123163822
4688,41.388552694376415
2679,16.253049720429708
1510,239.3915216643184
8889,162.74399739302595
7382,121.15232099630578
6564,197.20494046520272
975,15.672438338984648
6600,23.042289255856993
6290,48.62286480908383
9185,55.44945407119265
3991,6.651225456369808
12252,73.73127999897962
8050,32.778765346160995
11572,30.776667020269898
2620,5.041896958642553
5396,161.96716573066846
3104,101.40787267510504
2277,37.006624247449324
11985,43.053770148156445
9115,25.921613577853556
4547,16.224405631336822
3176,89.79866053442414
42,26.859861446843915
11787,15.437560040147318
4876,26.04147706364742
293,13.8212281649417
8693,62.27467970128596
7995,408.5803243764791
6953,81.21114625058526
7996,232.45580723517162
4092,28.36264512248404
8622,62.38272220846764
4521,30.274214392993258
6246,17.86241832513418
11186,70.48599843443338
2398,66.30718193724084
5416,60.94324891835509
6777,-22.87750697987603
10874,65.47581443089221
11316,123.02991770179432
10665,33.30666256863982
6965,39.05336569756507
5865,35.14807538666294
5937,44.28381647227681
10426,30.232788708883277
5887,24.312244973149085
665,57.84897760415356
2332,24.223154065669014
7298,44.34059132634826
5282,19.79904788034201
10694,25.73310595482419
1506,411.7155816954602
4895,137.03393226256333
6249,260.05800759099895
9685,11.86043939873268
8769,148.8710613704161
2870,5.995473540774505
12211,79.78517453702594
9929,139.71621327040413
6862,16.260995046366553
8303,19.200550580932216
1124,13.846942139309846
10831,10.937730304464559
4059,47.417068438241344
8906,369.5663593599635
1488,33.34023552914795
5299,31.907346601172428
2999,-5.1503660789664565
8437,50.826759853888014
8744,138.0466106368521
11825,16.364041234162833
11462,11.70915301326454
4362,53.82555609239239
9138,30.172618335118017
5644,9.613001104771186
11096,26.042837277008985
11162,28.336188512367805
9596,37.70199920233111
5653,17.903164025916922
8278,102.79353836550558
3139,294.8851821469291
2101,25.493821214352515
4721,107.24751568991047
11455,42.67360369724197
4041,103.82622828785594
8687,22.88890767637357
11762,62.650120571080905
2429,45.92188080216505
3731,71.21435029894162
899,52.09861520163707
5800,7.4337604796821495
6236,42.733328685930445
2020,22.434377421899704
2669,27.882527147717603
4309,33.66089605157181
5300,38.24868139521284
11090,46.90008045344483
7142,122.58620131634481
4652,9.178158390891895
4049,51.68193261776559
11863,234.33340394066016
12165,57.58074950336948
6125,61.21147701913917
7558,36.59870522041176
1617,12.428973614507555
4026,23.49831215302701
4415,37.77022128978663
8664,39.85804999991731
3997,34.67795599171522
5428,13.337859763471123
3702,37.90929696836194
6498,77.69813424644788
3801,87.05079959825468
2462,747.6869509046965
11839,183.33264785005179
6880,29.505618914090668
5256,30.654262808855613
1316,34.361388666157
9245,40.225361456858266
7428,38.69337711803145
4053,29.643598014062114
2889,99.54427690478977
11086,64.06314682357349
1551,5.650122208181976
10738,412.0131591983052
1659,49.08504074891411
989,69.75290604249668
1944,229.98561644624672
5023,-1.0599739062911482
4928,22.237604953504757
7525,35.95275968901518
9547,46.55550183323494
12163,43.76689367696701
3339,19.640411244377425
5113,28.113916087252036
11925,23.39241955610821
933,257.91218278472627
7261,92.84243282294776
8465,37.8780724237797
1092,37.106589951069395
6588,60.82232521443794
6853,38.42514901724738
1250,47.349647029840476
8168,48.77610884208955
7904,8.528822161858358
5812,41.92500889594457
10762,27.49794130556998
439,15.195922219496111
344,27.988755221451918
6643,368.49344695682726
8896,15.01036024069461
11365,30.85877687110827
9806,61.39967866766628
10560,163.28045359459412
1039,22.830981692288063
1079,43.266030215424834
7288,79.30351942276747
3169,148.11362247837468
288,29.601873620629092
3557,24.824666268522883
5332,48.058207706299655
8596,22.359519530361204
10903,46.09661454136675
8536,31.789422820334742
6087,47.84224786103161
90,9.601774671971889
12112,23.932060856922682
10957,38.38752304471447
703,84.57838504251802
11671,49.836078379730225
4329,24.972448465052572
10828,30.392382058010426
10031,90.5901960499563
7666,41.26536165444808
4893,100.73294408491986
2379,225.47107866146638
2578,73.53750799115275
3926,-3.3719324223457505
7259,50.965989523361536
123,25.349953536213704
6946,36.816609355926744
11250,29.0861577070753
3840,35.16607296850924
7496,55.050756710101794
3283,50.74334763981939
8756,61.84403412534687
818,74.62807296985318
5630,43.53590702399602
5446,113.77250755193936
9493,22.59092035300229
666,37.20674809541511
9905,39.790377539779456
5253,91.748446132234
6491,41.62690476499467
379,38.36681259607188
4791,35.36922039122208
779,44.335072716223806
11568,29.984000171014856
8234,41.53358975523216
11503,38.58795760063102
11633,39.97877712882453
12101,49.47931625161796
11047,30.988993114513832
2494,76.68118728792498
12053,66.78718025434435
7661,59.72645933308794
3975,25.59919239688228
11610,98.97207010459665
6963,44.21901783587819
1066,114.17026864358928
6479,34.17461193777373
11453,37.830356394503724
4330,164.91000501857832
2074,11.804163520833498
9374,179.47889973619152
4723,174.3630593882301
4421,367.4205345536909
8496,36.827200839340975
2548,-5.1503660789664565
12233,44.08519062315162
6304,19.763442182763484
9889,15.75191267052783
7660,64.51343338461467
4585,247.55351921992826
8872,35.329151389926565
254,50.47995505357365
10117,32.86417113356248
56,101.79689091079466
9064,411.2084748959529
2887,114.70672484515745
6192,35.18523542442183
9463,71.15060713772985
9216,37.42474739528677
7313,21.143353358789653
3476,71.23555180547335
1147,88.07416419561628
6046,37.29649612098375
11570,49.33472713419403
3236,37.904503038721145
10130,18.63845853839353
1475,29.39178991013381
9983,290.0406808021869
6375,60.2830066941886
7634,61.307577923778716
11678,182.51609248823107
7955,121.42054909708985
4150,59.210094291052286
10380,46.18673929912008
9207,225.12700388956333
8201,29.165277085318763
2030,18.729300451732946
4454,45.72412284064086
7232,232.66789745408752
10807,17.68985893498661
8175,36.97858899592655
8133,10.099784408560069
5905,81.41859854274176
9867,149.67574567276836
9990,113.02546417990533
10893,83.0887429560738
7308,31.61535489691365
9713,26.519509393688075
1846,99.57480115609664
402,21.979244957924955
1397,91.10576169852911
7824,14.410772166607437
1326,265.0189981679431
3778,29.468922823880895
5125,590.694604791343
4884,27.830684521864512
3004,51.9796538720278
10291,32.80008761512825
5615,111.94890839339176
8374,16.930412681881926
2183,12.965429816075712
1214,82.8434986917404
10093,49.046842781116034
5880,82.02105469501092
8859,13.92054794828146
137,71.68348383394735
4184,47.549952405947515
3735,38.80716890088404
7127,-0.25528960393891964
7745,31.489600378329392
10294,62.9191784100358
2333,45.50797659986978
12243,235.0819503611442
1556,46.71096282988982
7367,591.7675171944793
135,25.352975707094835
6423,9.295100106207833
6169,95.94799027410494
4674,34.55966602113653
11733,28.034397507138138
10125,55.853808612614166
12120,62.164399053332616
5857,28.87854629978488
2827,27.222109226493153
8171,24.62668787277417
8984,85.28061814412648
9554,16.41588978310955
535,16.785187599821853
4568,42.66920640564952
4987,25.38567940374294
4649,26.611562358239972
11510,19.866754702281447
6894,9.060133598976009
329,32.92171665454458
2530,11.800839469913122
5101,14.857827799224076
2093,366.61585025133866
8191,313.7601267891755
8634,120.52940985141116
5367,67.9030144706849
10764,25.582118422948454
8670,41.85849210246848
1139,22.434648267660535
8123,36.22098778979925
6337,-6.99740549897902
8046,22.091291429577126
10844,16.98885132783689
4679,23.83722838584729
11861,51.172261849218444
8031,35.0953262796598
7494,25.178368889767683
5353,81.15037044195769
7647,93.65711816286431
8556,32.55900078021223
11361,35.119361185854174
1303,23.468547600877436
7069,40.41653750558851
12111,31.044895121053976
2189,18.832541842778873
2091,111.17182384061306
10820,31.383215619579218
2824,28.550492221147238
477,63.179562073996905
6558,28.635368824216748
4704,44.60717071934522
2626,6.114769254801651
11849,35.39614381291369
12117,502.6512561932601
472,32.09195785041611
3437,-24.21734134446747
3604,80.1701898403184
981,17.05205678668174
6616,229.1692578843339
5046,93.20360606407642
1395,65.87961308052193
413,41.83473006156274
5702,407.68207382026264
2634,48.92200032332411
2104,28.83891371170988
2346,38.27071269931588
9878,63.357301825411795
1822,25.972925752920148
7540,55.1057576421898
11279,-20.731682173603403
7014,28.03288354843943
6738,45.12032068268073
1007,17.617617376490855
8968,9.659973939016837
8452,29.158852693406914
9411,8.756906152729371
7566,22.352451474805413
5722,52.68592074396746
8112,33.24848710509282
8342,81.99421639691259
387,44.74256055540378
2368,35.74244954028103
5650,14.27006497683692
658,65.10972814049373
4548,31.00115851483828
606,47.198981443788206
6555,51.328036807291284
7050,70.07352055654957
3018,37.06537459423464
8895,78.17580593232147
8605,24.959801983971303
493,13.28875873599275
6280,97.92586714136647
10252,35.90001058201203
9050,29.991512792740586
6399,54.468281163295146
3067,51.12945096678126
4614,37.352236614111064
11255,33.66885543591471
4703,79.64313129729297
5077,20.07044095565334
495,25.144013606310473
1478,-0.15816794945392587
3458,23.23008405224293
9149,23.915831261184735
2976,28.65460036258471
614,110.17530629218516
7960,48.83241802627697
10060,-1.931628869557514
6328,24.35819116808822
4804,116.60315384045072
102,58.066556703892935
9623,114.92701725159016
5721,47.759505623140655
4512,24.86948531465179
5460,24.884296518814814
6378,54.033706115718246
8751,27.17366317429388
8474,-3.4773406558772137
12054,50.6013356146312
3415,11.41413852838614
4468,27.62098303590774
542,52.25744430028725
11945,103.83592651733503
8770,94.19357436443246
2945,30.73535084187923
11928,26.668253944832657
7784,33.08874735847351
11592,70.5988315497861
630,71.13528775135426
9244,50.30816994970421
1851,119.90392030850404
1606,18.041418606761
4668,-7.802089801331263
3358,-3.640160523129836
2843,25.212377918946444
12173,44.34269048730437
6734,25.942397717788104
2939,42.34142113038965
11306,281.0980569729106
3762,19.908639345161504
4002,1.1829725544664669
124,38.70137750347641
4973,125.61689125368787
11614,90.80599300923178
2672,30.968730056481327
6940,65.95098800149648
7962,29.951458702921194
11786,15.522433468026854
8331,233.0755577229564
11828,27.253505564004108
1110,27.00094959429633
15,12.292284855927072
2148,22.702876368444613
1877,15.743803906649575
8463,21.67980956035781
11183,16.020140771311908
7623,81.87323962623245
1522,49.058221842823414
847,4.505440757074396
4498,77.96237891884707
393,73.37765048474252
8325,28.686247190897703
4442,231.32675695016712
11612,93.81027351828624
682,40.97270271515208
7708,155.45501701432653
6107,25.69514362155457
10160,592.8404295976156
4689,52.540310213807544
34,20.12139509902535
10967,28.311631578715904
11028,54.46129168289736
5517,749.1291116859434
931,18.836220655881384
1266,195.0591156589301
8335,137.7860473085152
3276,30.942922552200884
8354,369.2981312591795
6676,46.797035243777174
2158,22.625231667256756
1637,73.53235241892666
11968,31.920672179735796
841,6.1730086288238155
683,17.246613630881477
1686,38.37152679227546
164,13.957168728737948
11561,49.211088150833874
4240,29.150040551127454
10447,104.62660988451398
4268,25.02783836802125
1140,42.51100585688906
6289,47.52944594494879
10355,17.602135550286945
2249,38.4938924348271
12147,140.52089757275635
7731,45.29071184874036
7585,90.75644520345706
10591,49.6371023286292
1758,310.5413895797666
4467,67.4889816852264
7228,14.438318219077516
8967,24.383429759777385
510,37.12512104639859
5529,110.61141127284861
3961,37.99344634564898
2464,230.39327671511563
5883,48.69880134499974
4637,31.900623976445225
10419,61.596238465877285
4974,124.58896146006443
7199,77.37112162996924
10226,27.678622995071777
9657,27.693755509260626
10423,27.710119375862035
6449,27.76465544765535
3894,146.4570084633594
2349,145.92055226179124
5018,49.89307712022522
8999,46.019045631666785
6196,26.672104800018595
6083,76.83466542840108
7327,31.791258730426158
3921,92.4469022024495
4351,87.31902769903876
5754,24.312244973149085
4990,501.6812048413227
81,31.983384697627102
1912,11.523394930501588
929,11.53593542004942
5232,20.750150925656733
9698,-5.119808793490478
11705,66.02272732328674
3293,124.81220695133563
10908,34.49054425285634
2028,12.660696372132449
5926,47.65082650600634
1558,14.549641675378062
4584,224.16253462888932
2070,41.596294002513204
10014,43.28050632079938
10873,72.57296618239027
9820,28.043403477931825
10568,15.546816442262767
10638,38.38752304471447
1008,46.700885965308444
2662,38.029195508584266
11636,15.261688452201852
8386,71.85368329349106
9027,55.58558051183009
11540,55.152872478542434
2311,98.67614772023897
631,43.3608376810203
3929,28.06853633865493
4641,28.432706510954354
821,69.30243595815776
190,55.9046579533764
9091,1.2860920531330748
6153,-8.190241469306699
11298,16.095813133378755
8118,29.951458702921194
6062,31.587232254481535
5138,104.3626844894241
9155,25.228030084755382
10791,74.04455565504193
2475,79.3119353890718
3177,87.81073735139282
2496,50.877248315413354
6099,78.59584281713202
2220,43.534258316208906
5225,28.295021629629467
10685,42.965552122571516
2017,30.198006221720462
3638,47.281724305163436
5745,31.21786027629183
2173,18.577874808329156
4207,81.21637039265867
8066,25.44659699055176
11760,33.84311877020798
2216,58.40540998870005
6468,68.43947067225305
11983,38.76588789920717
7487,24.819679207030674
10767,50.63580564765029
12122,31.06925966781764
6707,31.221372277545314
12245,95.80294296913694
2546,-3.9083886239139076
3459,258.7168670870785
4706,37.42301463082447
3874,124.05250525849627
521,50.33608241398319
8729,101.62665682886384
8577,30.310303216442904
10814,28.797189318276857
11704,105.43129418686621
4993,92.31597765894392
7117,31.078291428585366
6840,14.438318219077516
8805,29.916080711377518
11562,54.72951978368144
11367,31.651443720363297
12043,39.597548641886775
11366,31.75052707652018
3811,39.74347216520583
5103,-23.68219128222826
11427,82.86186850670191
5043,96.56472588623777
3969,23.23906172425194
8065,25.44659699055176
5025,27.228199246087193
11026,48.413413044408514
9490,38.96118674968997
10190,1.5543201539171534
2725,21.826925011971355
8720,55.43065618940475
9848,49.453723808351384
8324,37.31189777478187
10982,119.55366294907557
2783,45.92007734024432
4857,33.92912415235588
2392,30.97027167700098
884,38.67390251002626
7990,18.4648701584981
810,40.57055535439444
5608,8.050605334312365
12069,28.78303177899835
1924,124.00752264898338
10177,74.1860609140982
2381,281.7226327883352
11289,31.0644251958769
7369,408.4867581226149
6885,43.059747932511854
4654,7.987221195839695
7678,297.0310069532017
8100,81.74760245215342
9403,62.16346571835833
10993,28.246575577430193
3390,58.626699059319726
1664,27.56132036947963
6528,13.87431596503928
3065,70.94612219815755
2978,60.62206470884361
1961,18.83572694202519
3260,137.24904596963438
10478,29.996347264681326
12223,203.98622816589756
10176,50.734384341651
2356,101.13964457432095
10501,103.14699699197656
6215,54.244440007909695
9797,34.321399508229135
5852,38.51690949599691
10457,53.924835481329204
3983,11.682366629170218
2724,23.865903985866687
1248,24.655820155194114
7111,38.181008935074985
105,50.745984254530924
5139,367.9569907552591
1650,117.04244454121815
549,81.7221992346696
5475,87.85548390060691
1594,26.922421262406765
7668,38.20284717967968
1130,42.161700646114916
12186,26.691306245403858
9874,104.89483798529805
5454,67.64832244116123
10756,50.173558530197354
10737,410.0961267273193
4948,401.84601443397844
5158,48.58855953537837
10242,27.059413611687994
4116,30.901168640672438
10279,25.89259161016699
655,78.24136992596675
2917,29.59481427616896
5123,24.034768354595165
9903,30.720765013729753
7006,39.15244905372195
7655,64.1451306177982
6764,54.512668108693774
1661,17.92145117485346
9810,29.6422521531439
8373,14.974774420645673
4617,47.81818050673159
5411,88.1761431428996
4249,16.379789392088426
8706,89.59970644242176
1331,48.44769696936453
7910,17.833774236041293
6279,-0.0550484507873108
470,30.715164556280214
5075,14.001836876052842
6830,48.758208942161744
6333,22.574690757264342
10880,67.82858470698504
3241,21.309101711632003
9477,149.1392894712002
11463,14.659466017927954
4594,71.7720080070415
275,26.859861446843915
10655,99.24700689407854
9991,96.17515293532946
9215,33.685859950504096
4404,160.59817258675332
3124,19.640411244377425
3709,12.930394889285054
6310,32.70530827879746
7930,44.27857501035399
5679,-23.41396318144419
9822,25.699600275910484
2223,52.15610941022969
5259,60.77335360376317
5412,102.48078507824135
10039,39.49764295125813
8111,55.37398574297388
8733,18.525614198361055
4456,36.54713384263327
10244,34.31467688350193
8503,18.3682400446231
1811,25.948561206156484
2550,34.63232963373737
10561,140.46778317904335
5506,30.416687975193078
9754,469.2467139247059
8852,24.96992487387267
5528,50.057065574069
930,15.71659351886155
782,29.14087281472004
4719,23.509140502607664
8508,18.935330728270493
3468,247.0170630183601
12067,44.309185772835455
6846,16.438011834150032
8883,233.3437858237405
260,26.14301985590366
8480,23.472356830725154
9792,63.0793640036382
11098,20.54169108485261
4107,24.49839423236567
11677,203.7180000651135
9750,41.130011462830566
6882,34.558870078091644
8655,468.44202962235363
7721,66.34807148535565
8881,22.602999822709755
7351,36.29074463777282
9946,49.67707421314215
7612,14.807991594773604
2180,17.012778181953507
5547,124.8571895608485
1555,15.246132949089159
9780,25.53390492490456
7722,60.937922703504
10839,34.11990585008138
5629,53.501366535231895
12027,27.67383909659477
1349,124.27575074976747
1660,34.13432834808596
9537,58.31729370457607
4930,87.22962393300642
2977,116.16359293333278
2519,69.17140228565027
4955,135.51540351965485
9882,48.14518494362443
3682,26.423514943734958
3009,22.212634965717463
10736,593.3768857991837
11888,28.132326014824308
2034,10.877682326817983
11245,23.020950064278203
6537,283.6002294938237
1013,30.559483472524832
5642,24.043746026604175
11417,103.56769841655094
5726,25.69514362155457
5468,101.00117218570394
6053,30.684916075977156
3279,148.48147614349068
11341,49.94349885200549
3667,43.18453894180504
9712,26.519509393688075
3295,96.316498536662
1992,4.773668857858475
11406,56.928353415590344
12072,63.453402730051344
5927,14.003307292421368
8466,13.913064863322383
7999,72.70341515112153
3348,56.5597121555971
2592,53.001135118833794
5727,25.083888398513274
9001,46.19323308581704
6900,19.158602988226136
5964,70.11953246907831
2567,20.584135892981138
11817,45.41560969377123
11472,51.00871681492451
11601,440.7407761520093
7746,38.55864980809538
1891,28.539091269704528
1405,26.727395834734537
4482,24.670588288218923
10372,33.95408805128818
6589,41.66040947946358
761,28.23295048781526
9516,24.919885961345543
5105,82.5094498241255
7453,27.187820713572386
6510,84.98932349801302
10805,23.961820079509884
4288,83.91641109487671
4918,23.09232816838412
7394,26.011728792139316
3359,26.423514943734958
1053,5.5561637741936
11485,46.99142360147232
9915,70.06237534821794
6296,25.816158803772076
6270,52.754845020901904
3915,70.37534836129407
8734,18.569143480926492
7089,52.58369497740881
9009,19.33343697939121
9161,9.04312908438662
2526,11.99671925955073
1624,25.69577724663366
8248,284.40491379617595
4128,24.758000558945795
7195,136.58831592279117
4628,21.045738997216013
10255,35.97791322562304
8091,39.03238323552894
256,51.57337391770869
6530,34.733808454708125
4101,25.09289436930696
88,31.75143758862619
1696,34.58758427890042
3342,12.225309886492518
8826,198.27785286833904
2909,27.62902256719054
9812,31.019045447279794
2325,92.508619735459
1589,23.035992099926816
5265,100.61718930792608
334,21.50517365649395
1622,21.86917009840581
1991,-10.067838174795256
10170,128.0919706745347
2162,8.993122350828287
4954,49.78883747328492
10288,93.89427093850662
7554,35.95275968901518
5863,33.090700483507064
9129,12.21185956023723
8250,51.5994557365113
8291,71.14332380826093
8014,22.655107601920484
5559,27.375861004376112
4140,52.272082113023465
225,42.65424676566815
5304,48.08640860751567
2280,30.566206097252035
11878,11.977381114048619
2033,10.962555754697519
8760,163.57653433537294
5646,28.76464748821816
2001,82.06188093471754
10096,27.283538221708497
6392,24.3138248049599
4205,43.23461304925123
3883,51.61300834083114
11205,27.76616940635406
6594,37.56472422176782
8890,137.3930002251434
3457,19.64090495823362
6412,35.416303487447024
10316,53.108462260675296
6025,91.13980103834454
7071,232.66789745408752
7671,28.106403465526306
7710,102.5253102647215
360,104.1041546181191
4211,37.811308549801566
8328,750.3692319125373
848,110.0713116879032
8780,62.55261752305956
8864,39.11032792549605
6994,62.49966141433216
7221,48.29596182470881
11676,370.9074998638839
6903,32.24230914459283
8375,98.7305514437187
1474,14.61503702663235
3844,748.2234071062646
9945,42.96220937461477
8371,26.179769870496628
11345,33.900141284132616
11848,54.1545557577209
8520,242.87848697451142
7924,36.55897273855689
1792,67.97370766280568
490,48.134940249217166
691,47.70476475579706
12185,24.212368427414226
11399,26.400025844048578
9046,37.095428940125046
11175,73.19482379741146
9835,35.457708506321
6688,49.41189949389154
332,30.899816291892016
1826,47.0814189290564
9353,60.82325854941222
10173,106.50850929569673
715,21.45209795584517
8631,64.4029020277559
2812,31.09593967409299
4609,406.9709557717746
6355,54.51430050853364
4878,25.24067656583665
2649,84.00648258526846
1449,26.61882268194553
9105,32.03186601458903
203,19.189465190186525
574,109.84767839955877
2556,21.826925011971355
8724,31.295865357400082
6595,21.926562593187576
1639,39.77918408967194
5164,26.339386227025436
11480,41.29827385999458
10973,70.58529547852568
6388,29.23839117189501
5595,87.08113430235818
8939,47.86994764691349
7272,26.011728792139316
9438,140.19955507825927
127,12.579733572866985
3663,81.73908277447012
7044,9.466520046247012
11353,24.230048180293963
8412,-2.468085071125671
11611,124.73202612261744
9628,80.43638069890208
9854,62.64871842769911
11980,41.566501960778666
1986,29.075547471272685
3108,59.870336515218774
10346,34.968297188995614
8666,37.1565192945027
7859,97.90586639015815
7594,77.26548592982604
7386,33.250319006641064
8846,55.97138089866502
1070,95.90418072116677
6942,45.680083122481534
10686,22.752721963494125
8530,52.545187153016435
10538,89.64367684006312
1626,21.571920029935164
1976,-2.401114410211548
7759,750.2020240890797
3224,33.127422571574094
302,33.11036993447658
1849,88.98216770417282
7782,23.195064262608383
11328,27.889325497627866
156,67.73340963083002
12229,81.24106500125433
3052,92.49841114404725
12164,50.48175851549439
9101,48.870586448869176
4860,20.44509554672966
6829,98.19409524215055
100,148.87996579962794
6545,26.801644961466742
10747,128.62842687610288
496,29.172031597965457
8104,25.118509107312136
3818,40.31926897554318
11794,76.0445897485105
9647,73.77632755425785
4504,80.81948286326151
2583,77.15769461649484
6828,0.21317964999676065
6314,29.435557525620354
2146,19.9728265940797
9444,78.44403403310555
10105,30.64224419370671
10896,11.121475472182269
10922,39.147461992229765
1459,10.341226125249825
6654,35.24732750015164
11884,22.44572319060427
7143,89.68833405688136
6114,502.2176610428909
8828,150.79590348621548
811,40.61690008673639
654,89.76055058574923
8979,98.44232259172631
7796,35.7837837017198
1926,76.4500180108594
1481,-25.290253747603785
10131,33.415211421894995
8158,25.79624239110622
465,93.17049811051376
4457,36.59347857497521
4744,36.196952883604894
58,98.44712444793599
2125,15.08609787694622
739,84.14004120318522
3539,47.50557026766068
8757,32.2337501655035
2565,4.542992451609059
6061,44.486027546388115
10464,29.17931586866262
3675,146.8665945976859
10884,82.59364040591782
7038,33.84833990161653
289,32.187899921931454
6666,93.12066196129615
3446,41.39218818201005
6714,147.27995134878464
1999,91.86246556015604
1727,25.350602540598643
11913,22.514569982895367
5426,36.46518098438898
6010,-0.7917458055070767
9984,269.04241967970427
909,13.248459194519604
668,44.61091858808844
1196,58.62529691593793
554,64.44872232263656
2324,135.09610152822722
10066,24.651657860561464
7777,47.95848167424168
4097,23.285278764951904
7639,78.23459044801604
7214,79.13229901870018
3032,62.49553064179909
8124,34.16361288664338
1995,73.26927989036867
1146,108.27300770868672
11900,27.040472175929004
8500,29.723284691956508
10114,14.44952106489054
9939,62.27906320742439
11881,24.532704307409034
4187,24.99634198723099
4622,22.38782644492656
4025,19.909133059017698
5386,47.03967090129467
3318,8.982001862481894
6386,29.975373276536338
4514,43.87322082539416
11243,30.499993197327306
9052,28.869611407185936
4749,8.490415803855598
4446,105.82425688779759
11571,30.776667020269898
5363,35.63744849200616
693,219.06047832101783
170,417.0801437111418
11896,32.01875517730426
3026,98.94437582102304
11290,29.94252381032225
9061,261.3991480949193
3734,47.96579468774199
1762,67.39123954870878
8040,30.964545128203945
4783,59.424368663019806
3475,119.27472429081722
6706,23.31051735664107
9031,37.09200889877194
6033,61.64909391651678
4536,18.22276896194623
5223,27.71010105016964
1168,29.560827185310302
3207,22.3996566328586
5147,47.49127752235657
6119,106.62894119014983
11097,24.072387399460204
10214,18.57306318713924
514,97.33672554957242
3494,36.93333561745799
2109,96.04827043587792
1238,225.2028505606823
10189,25.045662221380297
12032,38.92397924628263
1786,104.4831163838772
8447,26.74708202014034
1694,33.64819611178689
8832,92.46913301436585
11123,234.4166982268768
1562,86.67309054661506
1526,26.73272149351225
4998,87.90791504211552
1086,18.189679275637538
11134,83.33535690083298
6497,162.50362193223663
2871,23.497241057146283
6575,91.40802913912862
4466,48.338987090755225
1595,8.45666614926013
867,57.82201475696749
2029,38.94213061081034
10754,53.61809955615275
9123,27.99250501592462
11079,91.5659307623699
6043,18.1276381777959
3641,24.728113886446913
5803,24.373684587415447
3597,114.97495294594152
3974,27.959963185865924
11154,80.70460879968617
9696,26.85440320404924
2849,19.100769943562952
6870,49.11493887236515
585,64.43021422854811
1689,34.50121472698928
1047,21.74106477456236
